               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.081747,            0.026218,            0.030585,             0.73095,             0.39805,             0.44667,             0.17866,            0.053767,            0.017097,            0.016924,             0.07025,           0.0033056,           0.0033056
                   1,            0.058374,            0.018423,            0.015424,             0.39198,             0.67234,             0.43874,             0.17284,            0.061968,            0.010774,           0.0089196,            0.040184,           0.0065732,           0.0065732
                   2,            0.054827,            0.014645,            0.010046,             0.79248,             0.73673,             0.83646,             0.36356,            0.047946,           0.0097232,           0.0075291,            0.010053,           0.0097748,           0.0097748
                   3,            0.048131,            0.012527,           0.0084607,             0.83846,             0.88877,             0.89577,             0.48132,            0.036513,           0.0094506,           0.0066218,            0.009703,            0.009703,            0.009703
                   4,            0.042268,            0.011509,           0.0068804,             0.89682,             0.86299,             0.92154,              0.5766,            0.034935,           0.0090357,           0.0060148,            0.009703,            0.009703,            0.009703
                   5,            0.037981,            0.010985,           0.0065184,             0.92202,             0.80688,             0.91227,             0.52731,            0.036531,           0.0091406,           0.0071164,            0.009604,            0.009604,            0.009604
                   6,             0.03644,              0.0109,           0.0062979,             0.92769,             0.87611,             0.93987,             0.61276,            0.030965,           0.0087845,           0.0063565,            0.009505,            0.009505,            0.009505
                   7,             0.03482,            0.010324,           0.0054085,             0.94246,             0.88632,             0.95823,              0.6256,            0.030041,            0.008385,           0.0067452,            0.009406,            0.009406,            0.009406
                   8,             0.03323,           0.0099232,           0.0050406,             0.95696,             0.92574,             0.96996,             0.67961,            0.027592,           0.0079555,           0.0040451,            0.009307,            0.009307,            0.009307
                   9,            0.032663,           0.0099518,             0.00539,             0.90193,             0.90402,             0.95985,             0.66606,            0.028255,           0.0081379,            0.005351,            0.009208,            0.009208,            0.009208
                  10,            0.031493,           0.0094814,           0.0046306,             0.95268,             0.91861,             0.96723,              0.6926,            0.026784,           0.0078685,           0.0041915,            0.009109,            0.009109,            0.009109
                  11,            0.030633,           0.0096371,           0.0047584,             0.87663,             0.78754,             0.86487,             0.59004,            0.029291,           0.0093627,           0.0079703,             0.00901,             0.00901,             0.00901
                  12,            0.030182,           0.0092487,           0.0041243,             0.96174,             0.92549,             0.96433,             0.69061,            0.026407,           0.0081575,           0.0044101,            0.008911,            0.008911,            0.008911
                  13,            0.028733,           0.0091091,           0.0041439,             0.96366,              0.9365,             0.96684,             0.70013,            0.025563,           0.0075419,           0.0029109,            0.008812,            0.008812,            0.008812
                  14,            0.028387,           0.0090247,           0.0039044,             0.95349,             0.91849,              0.9587,             0.71527,            0.026881,           0.0076422,           0.0036549,            0.008713,            0.008713,            0.008713
                  15,            0.028456,           0.0091722,           0.0039485,             0.97702,              0.9438,             0.97619,             0.72784,            0.024915,           0.0074441,           0.0031553,            0.008614,            0.008614,            0.008614
                  16,            0.027411,           0.0088261,           0.0036175,              0.9562,             0.92312,             0.96668,             0.70762,            0.024875,           0.0072959,           0.0057292,            0.008515,            0.008515,            0.008515
                  17,            0.027041,           0.0087931,           0.0033968,              0.9565,             0.93552,             0.97616,             0.70807,             0.02649,           0.0073089,           0.0042762,            0.008416,            0.008416,            0.008416
                  18,            0.026586,           0.0085154,           0.0031531,             0.96278,             0.94021,             0.97046,             0.72299,            0.024259,           0.0075969,           0.0044438,            0.008317,            0.008317,            0.008317
                  19,            0.025817,           0.0084418,           0.0031095,             0.96558,             0.94869,             0.98177,             0.74694,             0.02367,            0.006996,           0.0042777,            0.008218,            0.008218,            0.008218
                  20,            0.025456,           0.0083004,           0.0029648,              0.9758,             0.94012,             0.97805,             0.77277,            0.022822,           0.0068475,           0.0034689,            0.008119,            0.008119,            0.008119
                  21,            0.024922,           0.0081303,           0.0031916,             0.97378,             0.93675,              0.9787,             0.75968,             0.02302,           0.0069879,            0.004369,             0.00802,             0.00802,             0.00802
                  22,            0.024148,           0.0081178,           0.0028522,             0.98219,             0.95399,             0.97938,              0.7397,            0.022986,            0.006883,           0.0027574,            0.007921,            0.007921,            0.007921
                  23,             0.02399,           0.0078079,           0.0027122,             0.97806,             0.95098,             0.97434,             0.75839,            0.021848,            0.006743,           0.0020838,            0.007822,            0.007822,            0.007822
                  24,             0.02375,           0.0079762,            0.002626,             0.96733,             0.94819,             0.96201,             0.73859,            0.022566,            0.007012,           0.0030825,            0.007723,            0.007723,            0.007723
                  25,            0.023318,           0.0078632,           0.0025738,             0.97348,             0.94456,             0.97459,             0.76017,            0.021673,           0.0067914,           0.0032855,            0.007624,            0.007624,            0.007624
                  26,             0.02319,           0.0076916,           0.0027984,             0.98371,             0.94719,             0.97977,             0.76851,            0.021815,           0.0068596,           0.0029178,            0.007525,            0.007525,            0.007525
                  27,             0.02319,           0.0076958,            0.002233,             0.97256,             0.94311,             0.97373,              0.7547,            0.022718,            0.006791,           0.0031465,            0.007426,            0.007426,            0.007426
                  28,            0.022305,           0.0073661,           0.0019288,             0.96425,             0.95742,             0.97927,             0.76297,            0.021352,           0.0066162,           0.0029092,            0.007327,            0.007327,            0.007327
                  29,            0.022269,           0.0074812,           0.0020445,             0.96652,             0.93802,             0.97689,             0.77163,            0.021127,           0.0066281,           0.0040962,            0.007228,            0.007228,            0.007228
                  30,            0.021167,           0.0072002,           0.0023802,             0.97399,             0.94612,             0.97767,             0.76554,            0.021159,           0.0068472,           0.0034065,            0.007129,            0.007129,            0.007129
                  31,            0.021358,           0.0072824,            0.002125,             0.97594,             0.95376,             0.98179,             0.77291,            0.020984,           0.0066986,           0.0029869,             0.00703,             0.00703,             0.00703
                  32,            0.020798,           0.0072303,           0.0016701,             0.97919,             0.95587,             0.97384,             0.78448,            0.020363,           0.0063668,           0.0026744,            0.006931,            0.006931,            0.006931
                  33,            0.020571,           0.0071031,            0.001927,             0.97769,             0.95701,             0.97728,             0.79583,            0.019734,            0.006218,           0.0028742,            0.006832,            0.006832,            0.006832
                  34,            0.020181,           0.0070904,            0.002118,             0.99152,             0.95837,             0.98192,             0.78444,            0.020497,           0.0061469,            0.004489,            0.006733,            0.006733,            0.006733
                  35,            0.020701,           0.0068723,           0.0016689,             0.97596,              0.9471,             0.98071,             0.79162,            0.020653,           0.0064283,           0.0033688,            0.006634,            0.006634,            0.006634
                  36,            0.019948,           0.0069508,           0.0019029,             0.98434,             0.96233,             0.98472,             0.79597,            0.019441,           0.0062923,           0.0030355,            0.006535,            0.006535,            0.006535
                  37,            0.019661,           0.0069654,           0.0018952,             0.98946,             0.95253,             0.98207,              0.8001,            0.019853,            0.006381,           0.0033723,            0.006436,            0.006436,            0.006436
                  38,            0.019123,            0.006905,           0.0016687,             0.98834,             0.96943,             0.98223,             0.79095,            0.019658,           0.0062767,           0.0037438,            0.006337,            0.006337,            0.006337
                  39,            0.018941,           0.0067394,           0.0018416,             0.97941,             0.95451,             0.98434,             0.79193,            0.019462,           0.0061852,           0.0044078,            0.006238,            0.006238,            0.006238
                  40,            0.019349,           0.0067287,           0.0021281,              0.9766,             0.94156,             0.96954,             0.78974,             0.02015,           0.0065076,           0.0033281,            0.006139,            0.006139,            0.006139
                  41,             0.01877,           0.0065517,           0.0016803,             0.97084,             0.95198,             0.97361,             0.78467,            0.020152,           0.0063412,           0.0029169,             0.00604,             0.00604,             0.00604
                  42,            0.018369,           0.0067216,           0.0016546,             0.97606,             0.95671,             0.98254,             0.80097,            0.019243,           0.0063269,           0.0028117,            0.005941,            0.005941,            0.005941
                  43,            0.018583,           0.0067665,           0.0017129,             0.97241,              0.9654,             0.98485,             0.80512,            0.018801,           0.0062945,           0.0026907,            0.005842,            0.005842,            0.005842
                  44,            0.017975,           0.0063214,           0.0013489,             0.98356,             0.95802,              0.9816,             0.80465,            0.019324,           0.0062634,           0.0025334,            0.005743,            0.005743,            0.005743
                  45,            0.017877,           0.0064625,            0.001466,             0.97578,             0.96525,             0.98163,             0.80561,            0.018946,           0.0061485,           0.0026815,            0.005644,            0.005644,            0.005644
                  46,            0.017689,           0.0063004,           0.0014364,             0.98538,             0.95787,             0.98181,             0.81437,            0.018746,           0.0062691,           0.0026659,            0.005545,            0.005545,            0.005545
                  47,            0.017368,           0.0064246,           0.0013816,             0.98858,             0.96274,             0.98204,             0.81007,            0.018696,           0.0062057,           0.0023473,            0.005446,            0.005446,            0.005446
                  48,            0.017405,           0.0064045,           0.0015678,             0.98032,             0.95961,             0.97749,             0.81304,            0.018573,           0.0061504,            0.002227,            0.005347,            0.005347,            0.005347
                  49,            0.017679,           0.0063702,           0.0013116,             0.98366,             0.96194,             0.98372,             0.81376,            0.018284,           0.0060065,           0.0025967,            0.005248,            0.005248,            0.005248
                  50,            0.017233,           0.0063957,           0.0013764,              0.9802,             0.95593,              0.9788,             0.80784,            0.018947,           0.0062215,           0.0021352,            0.005149,            0.005149,            0.005149
                  51,            0.016499,            0.006198,           0.0013636,             0.98816,             0.95926,             0.98268,             0.81159,            0.018759,           0.0061129,           0.0023564,             0.00505,             0.00505,             0.00505
                  52,            0.017226,           0.0062241,            0.001231,             0.98124,             0.95769,             0.98218,             0.81227,            0.018144,           0.0060404,           0.0028666,            0.004951,            0.004951,            0.004951
                  53,            0.016639,           0.0060587,           0.0012674,             0.98441,             0.96889,             0.98416,             0.81462,            0.018099,           0.0060189,            0.002337,            0.004852,            0.004852,            0.004852
                  54,            0.016287,           0.0061171,           0.0011658,             0.98113,             0.95222,             0.97168,             0.81378,            0.018022,           0.0061865,           0.0023874,            0.004753,            0.004753,            0.004753
                  55,            0.016275,           0.0059822,           0.0010835,             0.98856,              0.9617,             0.98214,             0.82353,            0.017713,           0.0059924,            0.002467,            0.004654,            0.004654,            0.004654
                  56,            0.015958,           0.0060351,          0.00099882,             0.98934,             0.96692,             0.98233,             0.82943,            0.017718,           0.0058095,           0.0022532,            0.004555,            0.004555,            0.004555
                  57,            0.015838,           0.0060902,           0.0011497,              0.9851,             0.96562,             0.98586,             0.82914,            0.018014,           0.0060469,           0.0023285,            0.004456,            0.004456,            0.004456
                  58,            0.015794,            0.006061,           0.0010748,             0.97899,             0.97106,               0.982,             0.83083,            0.017674,           0.0060676,           0.0027086,            0.004357,            0.004357,            0.004357
                  59,            0.015288,           0.0058846,          0.00091887,             0.98521,             0.96007,             0.98449,             0.83301,            0.017561,           0.0059282,           0.0024782,            0.004258,            0.004258,            0.004258
                  60,            0.015277,           0.0057572,            0.001266,             0.98479,              0.9483,             0.98025,             0.82882,            0.017667,           0.0060345,           0.0026711,            0.004159,            0.004159,            0.004159
                  61,            0.014764,           0.0056934,           0.0011033,             0.97187,             0.95921,             0.98309,             0.82577,            0.017513,           0.0059796,           0.0033094,             0.00406,             0.00406,             0.00406
                  62,            0.014929,           0.0057494,           0.0010995,             0.97164,             0.95946,             0.98297,             0.83119,            0.017893,           0.0060704,           0.0021784,            0.003961,            0.003961,            0.003961
                  63,             0.01502,           0.0056501,          0.00093811,              0.9811,             0.95064,             0.98043,             0.83179,            0.017364,           0.0059252,           0.0024857,            0.003862,            0.003862,            0.003862
                  64,            0.014702,           0.0055985,          0.00096507,             0.96937,             0.95648,             0.97948,              0.8256,            0.017597,           0.0060161,           0.0029504,            0.003763,            0.003763,            0.003763
                  65,            0.014349,           0.0055045,           0.0011763,             0.97559,             0.96209,             0.98334,             0.83507,            0.017728,           0.0060017,            0.002384,            0.003664,            0.003664,            0.003664
                  66,            0.014377,           0.0054821,          0.00086858,             0.98386,             0.95911,             0.98107,              0.8323,            0.017634,           0.0059721,           0.0019462,            0.003565,            0.003565,            0.003565
                  67,            0.014317,           0.0054851,          0.00084272,             0.97456,             0.96541,              0.9835,              0.8283,            0.017972,            0.006135,            0.002124,            0.003466,            0.003466,            0.003466
                  68,            0.014391,           0.0056348,          0.00092451,             0.99383,             0.95615,             0.98319,             0.83127,            0.017349,           0.0059874,           0.0021067,            0.003367,            0.003367,            0.003367
                  69,            0.013983,           0.0053961,          0.00093345,             0.96998,             0.96039,              0.9833,             0.83597,            0.017399,           0.0060532,           0.0020451,            0.003268,            0.003268,            0.003268
                  70,             0.01401,           0.0054095,          0.00085791,             0.98118,             0.96862,             0.98426,             0.83558,             0.01744,           0.0059767,           0.0021821,            0.003169,            0.003169,            0.003169
                  71,            0.013885,           0.0055486,          0.00082188,             0.98962,             0.95575,             0.98343,             0.83775,            0.017255,           0.0059798,           0.0019615,             0.00307,             0.00307,             0.00307
                  72,            0.013787,           0.0052765,          0.00087504,             0.98744,               0.957,             0.98229,              0.8408,            0.017249,           0.0060338,           0.0017116,            0.002971,            0.002971,            0.002971
                  73,            0.013538,           0.0052746,          0.00075638,             0.99026,             0.95885,             0.97978,             0.83654,            0.017098,           0.0059306,           0.0022452,            0.002872,            0.002872,            0.002872
                  74,            0.013305,           0.0051788,          0.00076129,             0.98778,              0.9613,             0.98436,             0.83742,            0.017394,           0.0060094,           0.0021663,            0.002773,            0.002773,            0.002773
                  75,            0.013047,           0.0051895,          0.00093449,             0.98803,             0.96187,             0.98572,             0.84251,            0.017308,           0.0058744,           0.0023875,            0.002674,            0.002674,            0.002674
                  76,            0.012819,           0.0051238,          0.00086124,             0.98791,              0.9675,             0.98548,             0.85149,            0.017088,           0.0058839,           0.0021124,            0.002575,            0.002575,            0.002575
                  77,            0.012883,           0.0051801,          0.00077532,             0.97542,             0.96298,             0.98148,             0.84219,            0.017418,           0.0060099,           0.0020256,            0.002476,            0.002476,            0.002476
                  78,            0.012831,           0.0050831,          0.00062647,             0.98261,             0.96393,             0.98355,             0.84555,            0.017425,           0.0059835,           0.0021366,            0.002377,            0.002377,            0.002377
                  79,            0.012821,           0.0049318,          0.00064675,             0.97494,             0.96082,             0.97961,             0.83608,            0.017296,           0.0059335,           0.0025608,            0.002278,            0.002278,            0.002278
                  80,            0.012863,           0.0051013,          0.00071241,             0.98073,             0.96311,             0.98491,             0.85436,            0.017021,           0.0058622,           0.0024372,            0.002179,            0.002179,            0.002179
                  81,            0.012342,           0.0049899,          0.00063992,             0.98925,             0.96451,             0.98105,             0.84207,            0.017094,           0.0060205,           0.0021713,             0.00208,             0.00208,             0.00208
                  82,            0.012158,           0.0050649,          0.00075716,             0.98572,             0.96635,              0.9811,             0.84553,            0.016969,           0.0058511,           0.0022414,            0.001981,            0.001981,            0.001981
                  83,            0.012193,           0.0049036,          0.00062612,             0.98735,             0.96161,             0.98365,             0.85174,            0.016905,           0.0057953,           0.0024179,            0.001882,            0.001882,            0.001882
                  84,            0.012093,           0.0049897,           0.0004563,             0.98807,             0.96654,             0.98105,             0.85307,            0.016736,           0.0058189,           0.0024596,            0.001783,            0.001783,            0.001783
                  85,            0.012075,           0.0049623,          0.00062073,             0.99212,             0.96514,             0.98348,             0.85701,            0.016791,           0.0059241,           0.0024472,            0.001684,            0.001684,            0.001684
                  86,            0.011766,            0.004902,          0.00043186,             0.98816,              0.9609,             0.98554,             0.85195,            0.017034,           0.0059406,           0.0019711,            0.001585,            0.001585,            0.001585
                  87,            0.012003,           0.0048369,          0.00059053,             0.98958,             0.96253,             0.98692,             0.85889,            0.016935,           0.0059151,           0.0020451,            0.001486,            0.001486,            0.001486
                  88,            0.011689,           0.0047738,           0.0005291,             0.98756,             0.95527,             0.98464,             0.85463,            0.017041,           0.0059431,           0.0021882,            0.001387,            0.001387,            0.001387
                  89,            0.011835,           0.0048501,          0.00043644,              0.9891,             0.96476,             0.98332,             0.85611,            0.016681,           0.0058525,           0.0020916,            0.001288,            0.001288,            0.001288
                  90,            0.011295,           0.0047413,          0.00060414,             0.99151,             0.96338,             0.98239,             0.85215,            0.016703,           0.0058562,           0.0019667,            0.001189,            0.001189,            0.001189
                  91,            0.011656,           0.0047717,          0.00052374,             0.98807,             0.96369,             0.98232,             0.85631,            0.016799,            0.005859,           0.0019367,             0.00109,             0.00109,             0.00109
                  92,            0.011312,           0.0046935,          0.00046384,             0.99043,             0.96364,             0.98246,             0.85708,            0.016786,           0.0058785,            0.001877,            0.000991,            0.000991,            0.000991
                  93,            0.011203,           0.0046776,          0.00047555,              0.9895,             0.96342,             0.98258,             0.85694,            0.016773,           0.0058936,           0.0020275,            0.000892,            0.000892,            0.000892
                  94,            0.011177,           0.0048932,          0.00044802,             0.99193,              0.9631,             0.98315,             0.85422,            0.016688,           0.0058445,           0.0021132,            0.000793,            0.000793,            0.000793
                  95,            0.011221,           0.0047156,           0.0005927,             0.99252,             0.96025,             0.98159,             0.85729,            0.016688,           0.0058852,           0.0021466,            0.000694,            0.000694,            0.000694
                  96,            0.010943,           0.0044752,          0.00036518,              0.9902,             0.96215,             0.98204,             0.85773,            0.016712,           0.0059626,           0.0021525,            0.000595,            0.000595,            0.000595
                  97,            0.011009,           0.0047946,          0.00050622,             0.98944,             0.96305,             0.98276,             0.85696,            0.016685,           0.0059568,           0.0021921,            0.000496,            0.000496,            0.000496
                  98,            0.010703,           0.0046622,          0.00036372,              0.9886,             0.96118,             0.98202,             0.85782,            0.016761,           0.0059618,           0.0021907,            0.000397,            0.000397,            0.000397
                  99,            0.010694,           0.0045451,          0.00030399,             0.98888,             0.96115,             0.98388,             0.86002,            0.016635,           0.0059078,           0.0021968,            0.000298,            0.000298,            0.000298
